name,calories,carbohydrate,protein,fat,sodium,sugars,cholesterol,saturated_fat,unsaturated_fat,trans_fat,allergen_info
연어,106,0.2,20.6,1.9,95,-,-,-,-,-,생선
장어,170,0.4,17.9,9.9,-,-,-,-,-,-,생선
굴,64,3.7,8.9,1.2,232,-,-,-,-,-,조개류
꼬막,63,1.6,12.6,0.3,-,-,-,-,-,-,조개류
바지락,74,3.2,12.27,0.93,383,0.75,11.05,0.23,0.34,0.03,조개류
소라,107,4,20.7,0.3,-,-,-,-,-,-,조개류
골뱅이 무침,109,15.7,7.1,2,526,-,-,-,-,-,조개류
전복,85,4.5,14.3,0.7,-,-,-,-,-,-,조개류
조개,77,2.8,14.1,0.6,-,-,-,-,-,-,조개류
게,77,0.43,16.19,0.7,418,0.41,30.36,0.17,0.45,0.01,갑각류
게맛살,119,19.45,7.7,1.12,668,3.48,13.31,0.24,0.63,0.01,"갑각류, 생선"
낙지,73,0,16.3,0.43,479,0.2,20.98,0.16,0.33,0.01,없음
멍게,73,4.9,8.7,2.1,1300,-,-,-,-,-,없음
문어,70,0.1,16.4,0.7,280,-,150,0.07,0.17,-,없음
미더덕,44,4.1,4.3,1.2,-,-,-,-,-,-,없음
새우,71,0.6,15.2,0.5,-,-,-,-,-,-,갑각류
오징어,94,0.16,18.84,1.44,199,0,20.95,0.36,0.88,0.01,없음
오징어채 볶음,278,41.4,18.6,4.2,1161,-,-,-,-,-,없음
주꾸미,52,0.5,10.8,0.5,-,-,-,-,-,-,없음
해파리,6,0.1,1.3,0,-,-,-,-,-,-,없음
김,182,46.19,38.46,2.82,903,0,0,0.83,1.59,0.01,없음
다시마,12,4.2,1.1,0.2,75,-,-,-,-,-,없음
미역,12,3.7,1.68,0.29,361,0,0.24,0.08,0.08,0,없음
우뭇가사리,46,18.5,4.2,0.2,-,-,-,-,-,-,없음
한천,154,74.6,2.3,0.1,-,-,-,-,-,-,없음
파래,11,2.95,2.18,0.15,122,0.04,0.16,0.05,0.07,0.02,없음
아이스크림,205,21.4,2.93,12,38,20.48,63.73,7.46,2.95,0,유제품
연유,126,13.1,5.56,5.73,87,5.05,2.39,2.51,2.94,0.03,유제품
요구르트,65,15.23,1.29,0.02,17,12.49,0.59,0.02,0,0,유제품
우유,67,4.86,3.09,3.85,40,4.81,10.13,2.17,0.84,0.14,유제품
치즈,356,2.22,24.94,27.44,819,2.22,114,17.614,8.404,-,유제품
크림,368,4.98,2.03,37.81,25,0,107.17,25.23,9.23,1.3,유제품
땅콩 버터,658,18.9,25.8,51.91,370,9.41,0,10.98,38.65,0.04,땅콩
마가린,714,12.06,0.2,72.41,296,0,24.92,51.68,16.44,1.78,대두
버터,760,1.46,0.59,82.04,360,0.5,190,48.06,17.8,3.09,유제품
녹차,379,66.91,22.37,2.47,23,-,0,0.6,1.77,0,없음
커피,2,0.48,0.02,0.02,0,0.01,0,0.01,0.01,0,없음
코코아,268,43.63,22.85,20.06,24,0.49,0,12.11,6.88,0.01,없음
레모네이드,38,9.56,0,0,1,8.71,0,0,0,0,없음
생수,0,0,0,0,3,0,0,0,0,0,없음
식혜,32,7.91,0.06,0,2,5.94,0,0,0,0,없음
막걸리,54,1.56,0.98,0.15,3,0.52,0,0.06,0.09,0,없음
맥주,46,3.27,0.21,0.01,2,0.17,0,0,0,0,밀
소주,127,0.08,0,0,4,0,0,0,0,0,없음
청주,132,4.24,0.41,0,3,3.11,0,0,0,0,없음
간장,103,16.54,9.15,0,4783,0,0,0,0,0,대두
강황,331,74.34,6.66,3.21,19,3.3,0,1.9,0.66,0,없음
고추장,205,51.76,3.66,1.38,2486,21.84,0,0.32,1,0,대두
고춧가루,319,60.62,13.29,8.4,13,17.45,0,1.48,6.5,0.05,없음
굴 소스,117,27.14,2.07,0.05,4608,20.64,0,0.02,0.02,0,없음
낫토,181,9.95,17.24,8.47,7,0.44,0,1.3,6.57,0.01,대두
된장,193,18.94,13.73,7.25,4339,5.45,0,1.15,5.78,0.01,대두
마요네즈,682,6.39,0.95,72.56,482,1.55,21.06,10.44,57.98,0.55,계란
맛술,146,35.5,0.3,0.3,32,-,-,-,-,-,없음
머스타드 소스,69,6.39,4.1,3,1230,0.73,0,0.18,2.52,0.01,없음
쌈장,240,39.18,9.88,4.81,2619,21.08,0,0.73,3.86,0.01,대두
우스터 소스,62,14.91,0.47,0.06,1971,14.89,0,0.01,0.01,0,"밀, 생선"
초고추장,211,53.78,3.79,1.17,1962,36.02,0,0.25,0.87,0,대두
칠리 소스,112,26.3,1.8,0.1,1200,-,0,0.02,0.04,-,없음
토마토 케첩,125,29.2,1.8,0.12,1056,20.76,0,0.03,0.05,0,없음
허니머스타드 소스,338,26.55,1.24,25.15,662,21.03,7.25,3.84,19.85,0.25,없음
만두,223,24.78,8.81,9.83,285,2.19,10.43,3.03,5.95,0.06,밀
미트볼,199,13.4,10.2,12.5,460,-,23,3.23,7.68,-,없음
스파게티,90,15.24,5.05,1.01,238,2.6,6,0.35,0.65,-,밀
피자,269,31.84,13.46,9.79,534,4.25,19.26,4.59,3.83,0.2,밀
핫도그,267,34.97,8.09,10.55,454,7.02,36.77,4.46,5.53,0.08,밀
햄버거,271,35.76,11.94,8.94,594,6.59,14.77,4.21,3.99,0.33,밀
이성준,200,5,10,10,20,1.2,1,2,1,0.01,"생선, 갑각류, 유제품,  견과류, 밀, 계란, 대두, 글루텐, 조개류, 땅콩, 참깨, 꽃가루, 이성준"
